
sre@cpp:~/laravel-feature-lab$ docker build --no-cache --target php-base -t laravel-php-base -f docker/php/Dockerfile .
[+] Building 12.1s (7/7) FINISHED                                                                                                                                         docker:default
 => [internal] load build definition from Dockerfile                                                                                                                                0.0s
 => => transferring dockerfile: 4.53kB                                                                                                                                              0.0s
 => [internal] load metadata for docker.io/library/php:8.3-fpm                                                                                                                      0.6s
 => [internal] load .dockerignore                                                                                                                                                   0.0s
 => => transferring context: 93B                                                                                                                                                    0.0s
 => [php-base 1/3] FROM docker.io/library/php:8.3-fpm@sha256:3ab31cc298c37a87ed1d67c46e9bb9825528137fd88d9343f0d8036fd151742c                                                       0.0s
 => => resolve docker.io/library/php:8.3-fpm@sha256:3ab31cc298c37a87ed1d67c46e9bb9825528137fd88d9343f0d8036fd151742c                                                                0.0s
 => CACHED [php-base 2/3] WORKDIR /var/www/html                                                                                                                                     0.0s
 => [php-base 3/3] RUN apt-get update     && DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends         ca-certificates curl git unzip gnupg2         zlib  11.4s
 => exporting to image                                                                                                                                                              0.1s
 => => exporting layers                                                                                                                                                             0.1s
 => => writing image sha256:6ffff962e74ab893ac50105d78a025fd636dd8e9863ac294b446cd712e433616                                                                                        0.0s 
 => => naming to docker.io/library/laravel-php-base                                                                                                                                 0.0s 

